

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Apr 10 15:37:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	stringtext23,global,class=STRCODE,delta=2
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text4,local,class=CODE,merge=1,delta=2
    37                           	psect	text5,local,class=CODE,merge=1,delta=2
    38                           	psect	text6,local,class=CODE,merge=1,delta=2
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2
    41                           	psect	text9,local,class=CODE,merge=1,delta=2
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2
    46                           	psect	text14,local,class=CODE,merge=1,delta=2
    47                           	psect	text15,local,class=CODE,merge=1,delta=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2
    49                           	psect	text17,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  __end_of_serialFindPeripheral 02F2                            _main 02F2                            fsr0h 0005  
                          fsr1h 0007                            indf0 0000                            fsr0l 0004  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                 __CFG_BOREN$ON 0000                            start 0025                   __CFG_CSWEN$ON 0000  
                 __CFG_MCLRE$ON 0000                           ?_main 0070                           STR_10 03F4  
                         STR_11 047B                           STR_20 044A                           STR_12 0436  
                         STR_21 03A7                           STR_13 0398                           STR_14 049A  
                         STR_22 0416                           STR_23 03A7                           STR_15 03B5  
                         STR_16 0493                           STR_24 0440                           STR_17 0384  
                         STR_25 03A7                   __CFG_WDTE$OFF 0000                           STR_18 0454  
                         STR_26 03CF                           STR_27 03A7                           STR_19 03A7  
                 ?_initBTSerial 0070                           i1l161 0013                           i1l163 0020  
                         u80_25 001A    __size_of_setActivePeripheral 0059                   __CFG_WRTB$OFF 0000  
                 __CFG_WRTC$OFF 0000                           status 0003                           wtemp0 007E  
               __end_of_strncmp 02A9                 __initialization 0027            _serialReadPeripheral 0468  
                  __end_of_main 0310                  __CFG_SAFEN$OFF 0000         ??_serialPrintPeripheral 0074  
                ??_initBTSerial 0071                          ??_main 0063            __size_of_getWiFiData 0054  
                        _ANSELA 1F38                          _ANSELB 1F43                          _ANSELC 1F4E  
                        _T0CON0 059E                          _T0CON1 059F                          _RC1REG 0119  
                        _RC2REG 0A19                          _RA4PPS 1F14                          _RC1PPS 1F21  
                        _RB6PPS 1F1E                          _RC4PPS 1F24                          _RC6PPS 1F26  
                __CFG_WDTCCS$SC 0000                          _SP1BRG 011B                          _SP2BRG 0A1B  
       setActivePeripheral@peri 0071                          _TX1REG 011A                          _TX2REG 0A1A  
                        _TRISC0 00A0                          _TRISA5 0095                          _TRISB5 009D  
                        _TRISC3 00A3                          _TRISC5 00A5                  __CFG_PWRTE$OFF 0000  
           waitForCommand@i_435 0060           ?_serialReadPeripheral 0070                 getGPSData@found 0078  
                __CFG_STVREN$ON 0000                          _strcmp 02A9            _serialFindPeripheral 02D0  
       __size_of_waitForCommand 00C9                       ??_strncmp 0075         __end_of__initialization 002D  
         __end_of_serialPrintBT 035E  __size_of_serialWritePeripheral 0008           __end_of_serialWriteBT 0493  
 __end_of_serialWritePeripheral 048B                  __pcstackCOMMON 0070           ?_serialFindPeripheral 0071  
                    __pbssBANK0 0065                      _getGSMData 00FA                      _getGPSData 021E  
          __end_of_initBTSerial 0374          ??_serialReadPeripheral 0071             _setActivePeripheral 0171  
        serialPrintPeripheral@i 0075          serialPrintPeripheral@s 0072                      __pmaintext 02F2  
               __CFG_PPS1WAY$ON 0000                      __pintentry 0004             __CFG_RSTOSC$HFINT32 0000  
                       ?_strcmp 0071            ?_setActivePeripheral 0070                   ?_serialReadBT 0070  
        ??_serialFindPeripheral 0073                         __ptext1 0031                         __ptext2 0269  
                       __ptext3 02A9                         __ptext4 045E                         __ptext5 0310  
                       __ptext6 01CA                         __ptext7 00FA                         __ptext8 032A  
                       __ptext9 0483  __size_of_serialPrintPeripheral 001A   __end_of_serialPrintPeripheral 0344  
                _waitForCommand 0031                 __CFG_WRTAPP$OFF 0000                 __size_of_strcmp 0027  
         ??_setActivePeripheral 0071                 __CFG_WRTSAF$OFF 0000                         _strncmp 0269  
          end_of_initialization 002D                      _sendSigfox 0310                     ?_getGPSData 0070  
                   ?_getGSMData 0070                  ??_serialReadBT 0071                  serialPrintBT@i 0075  
                serialPrintBT@s 0072                      _timerCount 0004          __end_of_waitForCommand 00FA  
                       strcmp@r 0074           __CFG_WDTCPS$WDTCPS_31 0000                  serialWriteBT@c 0071  
                 ??_getWiFiData 0077           __size_of_initBTSerial 0016                __CFG_FEXTOSC$OFF 0000  
                    _startTimer 0387                 ?_waitForCommand 0070             __size_of_getGPSData 004B  
           __size_of_getGSMData 0077                    _initBTSerial 035E                  __end_of_strcmp 02D0  
           start_initialization 0027             __end_of_getWiFiData 021E                     ?_sendSigfox 0070  
              __CFG_LPBOREN$OFF 0000           _serialWritePeripheral 0483                     ?_timerCount 0070  
                      ??_strcmp 0073            __end_of_serialReadBT 0468                     __pbssCOMMON 007B  
        __size_of_serialPrintBT 001A                       ___latbits 0001                   __pcstackBANK0 0020  
        __size_of_serialWriteBT 0008                     ?_startTimer 0071   __size_of_serialReadPeripheral 000A  
           __size_of_sendSigfox 001A                     _getWiFiData 01CA                        ?_strncmp 0071  
        serialWritePeripheral@c 0071                    ??_getGPSData 0077                    ??_getGSMData 0077  
           __size_of_timerCount 0021                        _PIE0bits 0716                   _serialPrintBT 0344  
                      _PIR0bits 070C                        _PIR3bits 070F                   _serialWriteBT 048B  
        ?_serialWritePeripheral 0070               __CFG_BBSIZE$BB512 0000                       _timerDone 007B  
   __end_of_setActivePeripheral 01CA             __size_of_startTimer 0011                    _RX1DTPPSbits 1ECB  
 __size_of_serialFindPeripheral 0022              __end_of_getGPSData 0269              __end_of_getGSMData 0171  
             startTimer@seconds 0071                 waitForCommand@i 005E                 waitForCommand@p 0062  
         _serialPrintPeripheral 032A                    _RX2DTPPSbits 1ECD                  ?_serialPrintBT 0072  
                ?_serialWriteBT 0070                ??_waitForCommand 007A           __size_of_serialReadBT 000A  
         waitForCommand@command 003E                     getGPSData@c 0079           waitForCommand@message 0020  
                    _T0CON0bits 059E                        __ptext10 021E                        __ptext11 0387  
                      __ptext12 0171                        __ptext13 0344                        __ptext14 048B  
                      __ptext15 02D0                        __ptext16 0468                        __ptext17 035E  
                  ??_sendSigfox 0077                __size_of_strncmp 0040                   __size_of_main 001E  
                    strncmp@len 0073                   _timerSetpoint 0067                    _serialReadBT 045E  
          __CFG_WDTCWS$WDTCWS_7 0000                      _RC1STAbits 011D                      _RC2STAbits 0A1D  
                      int$flags 007E                    ??_timerCount 0070              __end_of_sendSigfox 032A  
        ?_serialPrintPeripheral 0072                      _INTCONbits 000B                  __pstringtext10 0400  
                __pstringtext11 040B                  __pstringtext20 047B                  __pstringtext12 0416  
                __pstringtext21 0493                  __pstringtext13 0421                  __pstringtext22 049A  
                __pstringtext14 042C                  __pstringtext23 0000                  __pstringtext15 0436  
                __pstringtext16 0440                  __pstringtext17 044A                  __pstringtext18 0454  
                __pstringtext19 0472                    ??_startTimer 0073                        intlevel1 0000  
               ??_serialPrintBT 0074              __end_of_timerCount 0025               __CFG_CLKOUTEN$OFF 0000  
               ??_serialWriteBT 0071                       strncmp@s1 0077                       strncmp@s2 0071  
            __end_of_startTimer 0398                   __pstringtext1 0374                   __pstringtext2 0398  
                 __pstringtext3 03A7                   __pstringtext4 03B5                   __pstringtext5 03C2  
                 __pstringtext6 03CF                   __pstringtext7 03DC                   __pstringtext8 03E8  
                 __pstringtext9 03F4                    ?_getWiFiData 0070                     _timerActual 0065  
                      strcmp@s1 0075                        strcmp@s2 0071    __end_of_serialReadPeripheral 0472  
                    _TX1STAbits 011E                      _TX2STAbits 0A1E         ??_serialWritePeripheral 0071  
