

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 13:54:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2
    40                           	psect	text9,local,class=CODE,merge=1,delta=2
    41                           	psect	text10,local,class=CODE,merge=1,delta=2
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	text16,local,class=CODE,merge=1,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
                         STR_17 0361                   __CFG_WDTE$OFF 0000                           STR_18 0423  
                         STR_19 0419                   ?_initBTSerial 0070                           i1l161 0013  
                         i1l163 0020                           u80_25 001A    __size_of_setActivePeripheral 0059  
                 __CFG_WRTB$OFF 0000                   __CFG_WRTC$OFF 0000                           status 0003  
                         wtemp0 007E                 __end_of_strncmp 0286                 __initialization 0027  
          _serialReadPeripheral 0437                    __end_of_main 02ED                  __CFG_SAFEN$OFF 0000  
       ??_serialPrintPeripheral 0074                  ??_initBTSerial 0071                          ??_main 0063  
          __size_of_getWiFiData 0054                          _ANSELA 1F38                          _ANSELB 1F43  
                        _ANSELC 1F4E                          _T0CON0 059E                          _T0CON1 059F  
                        _RC1REG 0119                          _RC2REG 0A19                          _RA4PPS 1F14  
                        _RC1PPS 1F21                          _RB6PPS 1F1E                          _RC4PPS 1F24  
                        _RC6PPS 1F26                  __CFG_WDTCCS$SC 0000                          _SP1BRG 011B  
                        _SP2BRG 0A1B         setActivePeripheral@peri 0071                          _TX1REG 011A  
                        _TX2REG 0A1A                          _TRISC0 00A0                          _TRISA5 0095  
                        _TRISB5 009D                          _TRISC3 00A3                          _TRISC5 00A5  
                __CFG_PWRTE$OFF 0000             waitForCommand@i_431 0060           ?_serialReadPeripheral 0070  
               getGPSData@found 0078                  __CFG_STVREN$ON 0000                          _strcmp 0286  
          _serialFindPeripheral 02AD         __size_of_waitForCommand 00A6                       ??_strncmp 0075  
       __end_of__initialization 002D           __end_of_serialPrintBT 033B  __size_of_serialWritePeripheral 0008  
         __end_of_serialWriteBT 0462   __end_of_serialWritePeripheral 045A                  __pcstackCOMMON 0070  
         ?_serialFindPeripheral 0071                      __pbssBANK0 0065                      _getGSMData 00D7  
                    _getGPSData 01FB            __end_of_initBTSerial 0351          ??_serialReadPeripheral 0071  
           _setActivePeripheral 014E          serialPrintPeripheral@i 0075          serialPrintPeripheral@s 0072  
                    __pmaintext 02CF                 __CFG_PPS1WAY$ON 0000                      __pintentry 0004  
           __CFG_RSTOSC$HFINT32 0000                         ?_strcmp 0071            ?_setActivePeripheral 0070  
                 ?_serialReadBT 0070          ??_serialFindPeripheral 0073                         __ptext1 0031  
                       __ptext2 0246                         __ptext3 0286                         __ptext4 042D  
                       __ptext5 02ED                         __ptext6 01A7                         __ptext7 00D7  
                       __ptext8 0307                         __ptext9 0452  __size_of_serialPrintPeripheral 001A  
 __end_of_serialPrintPeripheral 0321                  _waitForCommand 0031                 __CFG_WRTAPP$OFF 0000  
               __size_of_strcmp 0027           ??_setActivePeripheral 0071                 __CFG_WRTSAF$OFF 0000  
                       _strncmp 0246            end_of_initialization 002D                      _sendSigfox 02ED  
                   ?_getGPSData 0070                     ?_getGSMData 0070                  ??_serialReadBT 0071  
                serialPrintBT@i 0075                  serialPrintBT@s 0072                      _timerCount 0004  
        __end_of_waitForCommand 00D7                         strcmp@r 0074           __CFG_WDTCPS$WDTCPS_31 0000  
                serialWriteBT@c 0071                   ??_getWiFiData 0077           __size_of_initBTSerial 0016  
              __CFG_FEXTOSC$OFF 0000                      _startTimer 0364                 ?_waitForCommand 0070  
           __size_of_getGPSData 004B             __size_of_getGSMData 0077                    _initBTSerial 033B  
                __end_of_strcmp 02AD             start_initialization 0027             __end_of_getWiFiData 01FB  
                   ?_sendSigfox 0070                __CFG_LPBOREN$OFF 0000           _serialWritePeripheral 0452  
                   ?_timerCount 0070                        ??_strcmp 0073            __end_of_serialReadBT 0437  
                   __pbssCOMMON 007B          __size_of_serialPrintBT 001A                       ___latbits 0001  
                 __pcstackBANK0 0020          __size_of_serialWriteBT 0008                     ?_startTimer 0071  
 __size_of_serialReadPeripheral 000A             __size_of_sendSigfox 001A                     _getWiFiData 01A7  
                      ?_strncmp 0071          serialWritePeripheral@c 0071                    ??_getGPSData 0077  
                  ??_getGSMData 0077             __size_of_timerCount 0021                        _PIE0bits 0716  
                 _serialPrintBT 0321                        _PIR0bits 070C                        _PIR3bits 070F  
                 _serialWriteBT 045A          ?_serialWritePeripheral 0070               __CFG_BBSIZE$BB512 0000  
                     _timerDone 007B     __end_of_setActivePeripheral 01A7             __size_of_startTimer 0011  
                  _RX1DTPPSbits 1ECB   __size_of_serialFindPeripheral 0022              __end_of_getGPSData 0246  
            __end_of_getGSMData 014E               startTimer@seconds 0071                 waitForCommand@i 005E  
               waitForCommand@p 0062           _serialPrintPeripheral 0307                    _RX2DTPPSbits 1ECD  
                ?_serialPrintBT 0072                  ?_serialWriteBT 0070                ??_waitForCommand 007A  
         __size_of_serialReadBT 000A           waitForCommand@command 003E                     getGPSData@c 0079  
         waitForCommand@message 0020                      _T0CON0bits 059E                        __ptext10 01FB  
                      __ptext11 0364                        __ptext12 014E                        __ptext13 0321  
                      __ptext14 045A                        __ptext15 02AD                        __ptext16 0437  
                      __ptext17 033B                    ??_sendSigfox 0077                __size_of_strncmp 0040  
                 __size_of_main 001E                      strncmp@len 0073                   _timerSetpoint 0067  
                  _serialReadBT 042D            __CFG_WDTCWS$WDTCWS_7 0000                      _RC1STAbits 011D  
                    _RC2STAbits 0A1D                        int$flags 007E                    ??_timerCount 0070  
            __end_of_sendSigfox 0307          ?_serialPrintPeripheral 0072                      _INTCONbits 000B  
                __pstringtext10 03DA                  __pstringtext11 03E5                  __pstringtext20 0462  
                __pstringtext12 03F0                  __pstringtext21 0469                  __pstringtext13 03FB  
                __pstringtext22 0000                  __pstringtext14 0405                  __pstringtext15 040F  
                __pstringtext16 0419                  __pstringtext17 0423                  __pstringtext18 0441  
                __pstringtext19 044A                    ??_startTimer 0073                        intlevel1 0000  
               ??_serialPrintBT 0074              __end_of_timerCount 0025               __CFG_CLKOUTEN$OFF 0000  
               ??_serialWriteBT 0071                       strncmp@s1 0077                       strncmp@s2 0071  
            __end_of_startTimer 0375                   __pstringtext1 0351                   __pstringtext2 0375  
                 __pstringtext3 0384                   __pstringtext4 0391                   __pstringtext5 039E  
                 __pstringtext6 03AB                   __pstringtext7 03B7                   __pstringtext8 03C3  
                 __pstringtext9 03CF                    ?_getWiFiData 0070                     _timerActual 0065  
                      strcmp@s1 0075                        strcmp@s2 0071    __end_of_serialReadPeripheral 0441  
                    _TX1STAbits 011E                      _TX2STAbits 0A1E         ??_serialWritePeripheral 0071  
